,hour,temperature,dewPoint,visibility,humidity,cloudCover,pressure,windSpeed,windBearing,precipType,icon,summary,Year,Month
5832,2010-09-01T00,73.2,64.47,9.43,0.74,0.21,1019.96,3.0,70.0,,clear-night,Clear,2010,09
5833,2010-09-01T01,72.79,64.36,9.67,0.75,0.21,1019.73,0.9,30.0,,clear-night,Clear,2010,09
5834,2010-09-01T02,72.39,64.22,9.63,0.76,0.0,1019.44,,,,clear-night,Clear,2010,09
5835,2010-09-01T03,70.15,63.06,9.48,0.78,0.0,1018.96,5.65,80.0,,clear-night,Clear,2010,09
5836,2010-09-01T04,69.79,62.94,9.39,0.79,0.0,1018.48,4.85,79.0,rain,clear-night,Clear,2010,09
5837,2010-09-01T05,69.72,62.89,9.28,0.79,0.0,1018.67,3.29,12.0,,clear-night,Clear,2010,09
5838,2010-09-01T06,68.1,62.77,9.26,0.83,0.0,1019.03,4.59,33.0,,clear-night,Clear,2010,09
5839,2010-09-01T07,67.04,62.43,9.23,0.85,0.0,1019.26,2.72,5.0,,clear-night,Clear,2010,09
5840,2010-09-01T08,68.18,63.04,9.21,0.84,0.0,1020.16,3.0,10.0,,clear-day,Clear,2010,09
5841,2010-09-01T09,74.38,64.51,9.43,0.71,0.0,1020.16,0.0,,,clear-day,Clear,2010,09
5842,2010-09-01T10,79.77,64.18,9.76,0.59,0.0,1020.07,2.33,350.0,,clear-day,Clear,2010,09
5843,2010-09-01T11,82.74,62.94,9.89,0.51,0.0,1019.75,2.0,62.0,,clear-day,Clear,2010,09
5844,2010-09-01T12,85.14,61.93,9.89,0.46,0.0,1019.35,4.99,137.0,,clear-day,Clear,2010,09
5845,2010-09-01T13,87.11,63.11,9.83,0.45,0.01,1018.73,4.41,97.0,,clear-day,Clear,2010,09
5846,2010-09-01T14,88.36,61.95,9.82,0.41,0.22,1017.83,6.38,158.0,,clear-day,Clear,2010,09
5847,2010-09-01T15,89.28,61.4,9.83,0.39,0.22,1017.2,4.69,140.0,,clear-day,Clear,2010,09
5848,2010-09-01T16,90.22,61.27,9.89,0.38,0.24,1016.42,7.23,165.0,,clear-day,Clear,2010,09
5849,2010-09-01T17,90.1,61.28,9.89,0.38,0.26,1015.89,3.7,116.0,,partly-cloudy-day,Partly Cloudy,2010,09
5850,2010-09-01T18,89.33,61.12,10.0,0.39,0.24,1015.6,5.83,55.0,,clear-day,Clear,2010,09
5851,2010-09-01T19,87.24,63.18,9.94,0.45,0.25,1015.49,4.89,191.0,,partly-cloudy-day,Partly Cloudy,2010,09
5852,2010-09-01T20,83.01,62.54,9.86,0.5,0.24,1013.49,3.0,270.0,,clear-day,Clear,2010,09
5853,2010-09-01T21,80.29,65.19,9.64,0.6,0.0,1015.53,1.93,255.0,,clear-night,Clear,2010,09
5854,2010-09-01T22,79.16,64.82,9.51,0.62,0.0,1016.11,0.0,,,clear-night,Clear,2010,09
5855,2010-09-01T23,78.98,65.56,9.45,0.64,0.24,1016.64,2.72,310.0,,clear-night,Clear,2010,09
5856,2010-09-02T00,77.42,65.14,9.35,0.66,0.0,1016.56,4.87,312.0,,clear-night,Clear,2010,09
5857,2010-09-02T01,75.03,65.62,9.23,0.73,0.0,1016.19,6.45,342.0,,clear-night,Clear,2010,09
5858,2010-09-02T02,75.35,64.79,9.15,0.7,0.0,1015.37,7.52,351.0,,clear-night,Clear,2010,09
5859,2010-09-02T03,74.87,63.6,9.11,0.68,0.01,1014.97,6.62,14.0,,clear-night,Clear,2010,09
5860,2010-09-02T04,74.33,63.4,9.03,0.69,0.0,1014.96,7.41,40.0,,clear-night,Clear,2010,09
5861,2010-09-02T05,71.95,63.62,8.96,0.75,0.0,1014.93,8.82,60.0,,clear-night,Clear,2010,09
5862,2010-09-02T06,70.03,64.19,9.03,0.82,0.0,1014.93,6.4,87.0,,clear-night,Clear,2010,09
5863,2010-09-02T07,69.69,64.51,8.21,0.84,0.0,1015.29,7.41,68.0,,clear-night,Clear,2010,09
5864,2010-09-02T08,70.91,65.49,6.83,0.83,0.01,1016.15,7.39,68.0,,clear-day,Clear,2010,09
5865,2010-09-02T09,73.78,66.88,7.18,0.79,0.02,1016.58,4.4,85.0,,clear-day,Clear,2010,09
5866,2010-09-02T10,77.26,67.1,8.25,0.71,0.22,1016.73,5.15,86.0,,clear-day,Clear,2010,09
5867,2010-09-02T11,81.25,67.33,8.9,0.63,0.24,1016.37,5.46,71.0,,clear-day,Clear,2010,09
5868,2010-09-02T12,84.47,65.94,9.61,0.54,0.27,1016.44,3.8,54.0,,partly-cloudy-day,Partly Cloudy,2010,09
5869,2010-09-02T13,87.34,62.74,9.64,0.44,0.28,1015.91,8.34,77.0,,partly-cloudy-day,Partly Cloudy,2010,09
5870,2010-09-02T14,88.97,60.88,9.72,0.39,0.31,1015.43,4.2,56.0,,partly-cloudy-day,Partly Cloudy,2010,09
5871,2010-09-02T15,89.89,60.47,9.77,0.38,0.57,1014.79,5.47,82.0,,partly-cloudy-day,Partly Cloudy,2010,09
5872,2010-09-02T16,90.06,60.0,9.9,0.37,0.59,1013.91,4.9,42.0,,partly-cloudy-day,Partly Cloudy,2010,09
5873,2010-09-02T17,89.34,59.99,10.0,0.38,0.27,1013.53,4.91,89.0,,partly-cloudy-day,Partly Cloudy,2010,09
5874,2010-09-02T18,89.82,58.34,10.0,0.35,0.24,1013.57,3.22,61.0,,clear-day,Clear,2010,09
5875,2010-09-02T19,87.76,57.04,10.0,0.35,0.24,1013.5,5.36,71.0,,clear-day,Clear,2010,09
5876,2010-09-02T20,83.83,61.17,9.67,0.47,0.25,1011.4,7.29,264.0,,partly-cloudy-night,Partly Cloudy,2010,09
5877,2010-09-02T21,79.53,64.35,9.61,0.6,0.01,1013.67,5.0,220.0,,clear-night,Clear,2010,09
5878,2010-09-02T22,77.35,65.22,9.53,0.66,0.0,1013.71,3.0,220.0,,clear-night,Clear,2010,09
5879,2010-09-02T23,75.61,65.28,9.42,0.7,0.0,1013.7,4.81,231.0,,clear-night,Clear,2010,09
5880,2010-09-03T00,75.28,65.36,9.26,0.71,0.0,1013.61,4.53,238.0,,clear-night,Clear,2010,09
5881,2010-09-03T01,73.34,64.45,9.05,0.74,0.0,1013.31,2.93,230.0,,clear-night,Clear,2010,09
5882,2010-09-03T02,72.42,63.02,9.01,0.72,0.0,1013.47,5.76,271.0,,clear-night,Clear,2010,09
5883,2010-09-03T03,72.9,63.06,8.96,0.71,0.0,1013.47,6.89,261.0,,clear-night,Clear,2010,09
5884,2010-09-03T04,72.05,62.84,8.92,0.73,0.23,1013.83,7.95,270.0,,clear-night,Clear,2010,09
5885,2010-09-03T05,72.78,62.51,8.95,0.7,0.22,1013.74,6.72,260.0,,clear-night,Clear,2010,09
5886,2010-09-03T06,72.83,62.4,8.83,0.7,0.59,1013.85,7.44,269.0,,partly-cloudy-night,Partly Cloudy,2010,09
5887,2010-09-03T07,71.91,62.8,8.67,0.73,0.67,1014.14,6.38,268.0,,partly-cloudy-night,Mostly Cloudy,2010,09
5888,2010-09-03T08,71.39,63.63,7.65,0.77,0.63,1014.36,7.4,278.0,,partly-cloudy-day,Mostly Cloudy,2010,09
5889,2010-09-03T09,75.22,64.35,8.41,0.69,0.26,1014.16,7.43,296.0,,partly-cloudy-day,Partly Cloudy,2010,09
5890,2010-09-03T10,79.33,64.55,8.81,0.61,0.22,1014.03,7.36,298.0,,clear-day,Clear,2010,09
5891,2010-09-03T11,84.37,65.02,9.61,0.52,0.24,1014.18,6.05,302.0,,clear-day,Clear,2010,09
5892,2010-09-03T12,87.88,64.59,9.79,0.46,0.04,1014.1,6.94,308.0,,clear-day,Clear,2010,09
5893,2010-09-03T13,89.33,61.71,9.79,0.4,0.27,1013.89,7.43,273.0,,partly-cloudy-day,Partly Cloudy,2010,09
5894,2010-09-03T14,90.26,58.76,9.76,0.35,0.26,1013.38,10.31,281.0,,partly-cloudy-day,Partly Cloudy,2010,09
5895,2010-09-03T15,89.84,58.92,9.79,0.36,0.28,1012.62,10.01,296.0,,partly-cloudy-day,Partly Cloudy,2010,09
5896,2010-09-03T16,91.13,59.62,10.0,0.35,0.26,1011.87,12.23,271.0,,partly-cloudy-day,Partly Cloudy,2010,09
5897,2010-09-03T17,91.13,57.9,10.0,0.33,0.26,1011.38,13.51,271.0,,partly-cloudy-day,Partly Cloudy,2010,09
5898,2010-09-03T18,89.32,59.33,10.0,0.37,0.25,1011.27,13.11,286.0,,partly-cloudy-day,Partly Cloudy,2010,09
5899,2010-09-03T19,87.33,60.76,9.73,0.41,0.23,1011.19,8.42,272.0,,clear-day,Clear,2010,09
5900,2010-09-03T20,76.42,46.27,10.0,0.34,0.21,1013.55,6.3,319.0,,clear-night,Clear,2010,09
5901,2010-09-03T21,82.07,61.14,9.84,0.49,0.24,1011.84,7.34,264.0,,clear-night,Clear,2010,09
5902,2010-09-03T22,80.15,62.07,9.93,0.54,0.24,1012.48,6.5,259.0,,clear-night,Clear,2010,09
5903,2010-09-03T23,77.82,62.85,9.82,0.6,0.25,1012.89,7.92,291.0,,partly-cloudy-night,Partly Cloudy,2010,09
5904,2010-09-04T00,76.13,63.84,9.82,0.66,0.51,1012.99,5.84,286.0,,partly-cloudy-night,Partly Cloudy,2010,09
5905,2010-09-04T01,76.31,65.46,9.78,0.69,0.53,1013.09,8.99,310.0,,partly-cloudy-night,Partly Cloudy,2010,09
5906,2010-09-04T02,75.53,65.65,9.8,0.71,0.54,1013.22,8.38,319.0,,partly-cloudy-night,Partly Cloudy,2010,09
5907,2010-09-04T03,74.44,63.93,9.78,0.7,0.21,1013.25,9.53,328.0,,clear-night,Clear,2010,09
5908,2010-09-04T04,72.7,60.03,10.0,0.65,0.21,1013.42,8.74,321.0,,clear-night,Clear,2010,09
5909,2010-09-04T05,71.39,57.02,10.0,0.61,0.5,1013.38,8.23,320.0,,partly-cloudy-night,Partly Cloudy,2010,09
5910,2010-09-04T06,68.73,54.49,10.0,0.6,0.53,1013.84,8.66,320.0,,partly-cloudy-night,Partly Cloudy,2010,09
5911,2010-09-04T07,66.56,53.36,10.0,0.63,0.52,1014.65,7.12,319.0,,partly-cloudy-night,Partly Cloudy,2010,09
5912,2010-09-04T08,66.47,52.66,10.0,0.61,0.53,1015.16,6.54,319.0,,partly-cloudy-day,Partly Cloudy,2010,09
5913,2010-09-04T09,67.98,52.39,10.0,0.57,0.51,1015.36,7.37,330.0,,partly-cloudy-day,Partly Cloudy,2010,09
5914,2010-09-04T10,71.28,51.44,10.0,0.5,0.52,1015.81,8.03,331.0,,partly-cloudy-day,Partly Cloudy,2010,09
5915,2010-09-04T11,74.04,48.49,10.0,0.4,0.5,1016.14,11.48,338.0,,partly-cloudy-day,Partly Cloudy,2010,09
5916,2010-09-04T12,76.1,47.75,10.0,0.37,0.22,1016.19,11.26,341.0,,clear-day,Clear,2010,09
5917,2010-09-04T13,78.23,47.01,10.0,0.33,0.22,1015.62,9.78,341.0,,clear-day,Clear,2010,09
5918,2010-09-04T14,79.5,45.96,10.0,0.31,0.22,1015.19,12.89,317.0,,clear-day,Clear,2010,09
5919,2010-09-04T15,81.26,45.34,10.0,0.28,0.22,1014.67,8.55,343.0,,clear-day,Clear,2010,09
5920,2010-09-04T16,82.97,43.65,10.0,0.25,0.22,1013.77,9.33,330.0,,clear-day,Clear,2010,09
5921,2010-09-04T17,83.08,43.49,10.0,0.25,0.22,1013.38,8.23,318.0,,clear-day,Clear,2010,09
5922,2010-09-04T18,82.74,42.07,10.0,0.24,0.22,1013.28,10.86,311.0,,clear-day,Dry,2010,09
5923,2010-09-04T19,80.67,42.98,10.0,0.26,0.21,1013.33,6.44,329.0,,clear-day,Dry,2010,09
5924,2010-09-04T20,77.37,48.92,9.89,0.37,0.0,1015.09,2.23,301.0,,clear-night,Clear,2010,09
